issuer_id,user_id,issuer_type,email,username,status,level,country,region,created_at,updated_at,metadata
51a0663a-3486-42e5-b10a-15489fcd052f,29809268-691a-49df-a9b1-693e9dc02b90,ATHLETE,[email],user_1797,PASSED,PRO,UK,NA,2025-01-12,,
c54c0781-9cca-4ac7-9480-d13ad9e3d53b,a5d5d5d9-6967-48ac-aa0d-7f8de92a7b59,ATHLETE,[email],user_2168,PASSED,YOUTH,UK,NA,2025-06-10,,
647578c1-bc55-4d72-8a12-4bb490354d98,810d8ad0-c385-47a5-8769-7272526f00d0,ATHLETE,[email],user_1163,PASSED,COLLEGE,UK,NA,2025-07-21,,
d61c7b86-15ef-4484-ac8c-612793aff52b,b9dbfb71-ca66-434c-b712-2a4e1e06745d,ATHLETE,[email],user_1657,PASSED,YOUTH,CA,NA,2025-12-13,,
0e42c3ae-9a65-496e-a39a-b407b3272d5b,5341fc2a-9d42-4452-8464-f7bacdd4bf25,ATHLETE,[email],user_2684,PASSED,YOUTH,US,NA,2025-08-18,,
3eaf174c-50bd-4858-90e4-947c9f7eeaea,a020f73c-acc8-41e0-805e-58a9d696c38c,ATHLETE,[email],user_1237,PASSED,COLLEGE,UK,NA,2025-08-11,,
7a904156-8683-458f-b47d-5c4aab49af45,b8b5d15d-a773-4d11-b440-0880539df46b,ATHLETE,[email],user_2044,PASSED,COLLEGE,CA,NA,2025-03-26,,
3f285584-fdc6-48e9-9734-3942d31bacf5,bc16b192-aeb9-402f-af89-2a9b732fce3f,ATHLETE,[email],user_1093,PASSED,PRO,CA,NA,2025-03-01,,
28bcc0c0-0d23-4fef-8276-9f31c7f14e5f,bcd53be9-421d-42cb-bf1e-9874081152d1,ATHLETE,[email],user_1881,PASSED,YOUTH,US,NA,2025-04-30,,
03efff52-d949-452d-b6bf-ac17b531a0c5,a0d7a6c9-37bf-45e1-8361-21f56dca9a12,ATHLETE,[email],user_2386,PASSED,YOUTH,UK,NA,2025-02-20,,
ad46becc-3e6b-4282-984d-49231d515a94,bbc573d1-3304-4b39-ad59-3f31d694c4ca,ATHLETE,[email],user_1475,PASSED,YOUTH,CA,NA,2025-07-24,,
b2844c9f-af96-47da-b5c1-82a7fd1ee5e6,b20d6bd4-d965-45e9-87f4-398f0abda379,ATHLETE,[email],user_1175,PASSED,COLLEGE,UK,NA,2025-11-22,,
846a545c-d9c0-46ab-beb7-62cadfa11990,b25b7141-af55-48fd-8010-e5cd31119a4f,ATHLETE,[email],user_2005,PASSED,PRO,US,NA,2025-12-18,,
e1ea9e9c-71a9-4a5f-b478-6da4ec91b1ff,abab5403-c7da-40c2-a934-297321f765db,ATHLETE,[email],user_1102,PASSED,COLLEGE,CA,NA,2025-06-08,,
e584e7e2-e828-44ef-bee7-3845beb0ab4f,0bd9ea63-3ed8-46bf-ac47-3dabd4b31ce6,ATHLETE,[email],user_1845,PASSED,COLLEGE,CA,NA,2025-04-02,,
90e12ca6-63dc-4837-a703-9f8929bcbd14,eff9307c-5b04-4841-bc03-ff9c81952405,ATHLETE,[email],user_1541,PASSED,PRO,UK,NA,2025-09-14,,
7d59b7f4-f1ea-4bab-8063-52a4aaf45cf4,7215691d-f84c-449f-8662-b15be6b5914a,ATHLETE,[email],user_2028,PASSED,PRO,UK,NA,2025-08-31,,
1a738623-e241-4d69-bd00-cee9b49634a2,72d342aa-a1d7-43f4-8938-8b7f368d0827,ATHLETE,[email],user_2191,PASSED,PRO,CA,NA,2025-09-14,,
1eedfe20-d53b-4724-a4cd-23334a53e427,0a57ebf2-d86c-4a8e-bdb6-dcf408aa588c,ATHLETE,[email],user_1691,PASSED,PRO,CA,NA,2025-09-07,,
ae2ccce2-43da-4fc7-9850-3e08b5e8dc0b,d4804c75-df05-4475-a2c3-869fb5bd9977,ATHLETE,[email],user_1391,PASSED,COLLEGE,CA,NA,2025-04-18,,
c9899787-f70f-4b60-8a29-934a2fd276c4,8fd08dcb-df17-40ec-8aaf-ed9f071581fa,ATHLETE,[email],user_1206,PASSED,YOUTH,CA,NA,2025-04-16,,
e83a1696-a573-4686-b3b4-4e41c493a203,26a4a216-45d4-49d7-a273-1a3b924b89c1,ATHLETE,[email],user_1526,PASSED,PRO,CA,NA,2025-09-06,,
f7081bbd-73e1-4a30-98a3-dc6e26433fcd,df291702-d739-47c9-9fe4-923c2e9f5d79,ATHLETE,[email],user_2744,PASSED,COLLEGE,US,NA,2025-02-02,,
94cdbeb5-7f30-4f09-a2c3-369e8d8c0f22,e7b1af65-1711-48db-8dd9-478c17f4dc1b,ATHLETE,[email],user_2863,PASSED,PRO,US,NA,2025-08-11,,
a76e618d-c65c-4e4b-830e-0e334a097270,7d88edd7-0eae-4549-afd9-7ad6e7c94649,ATHLETE,[email],user_1118,PASSED,COLLEGE,UK,NA,2025-02-07,,
7eae04df-ab4c-418c-ad30-e1b498a60072,017df8a1-e044-4ff1-85ce-7f743501dc1a,ATHLETE,[email],user_1123,PASSED,PRO,US,NA,2025-04-12,,
04f64e5a-b7ea-400b-8ad9-30b6e3735150,b5916c8a-a841-4178-a238-c95342e975a3,ATHLETE,[email],user_2535,PASSED,YOUTH,US,NA,2025-06-27,,
b411f72e-128d-43ea-bbe5-fc8f04cbe3ea,aecda055-595e-45aa-923a-3c040596d7af,ATHLETE,[email],user_2890,PASSED,PRO,UK,NA,2025-11-12,,
8265289a-0939-4381-8b05-ca47af825f5e,5c5589eb-5988-4cce-bbe9-2961d609cf94,ATHLETE,[email],user_2664,PASSED,YOUTH,UK,NA,2025-10-22,,
5fae65c9-2cef-491b-96d6-cadb6975121d,d61d7d89-f962-44b0-a0e2-68f85920be63,ATHLETE,[email],user_1321,PASSED,COLLEGE,UK,NA,2025-12-26,,
ed4e3f12-9181-4f72-abf4-d7531cf1a53d,d86da139-6102-4d62-9a53-22ba96313d22,ATHLETE,[email],user_2274,PASSED,PRO,US,NA,2025-02-20,,
502401e1-13c7-40fe-a4d7-2e14b6e6a8a7,5d291b45-7894-4b82-a851-a198b7880fb9,ATHLETE,[email],user_2793,PASSED,PRO,UK,NA,2025-10-29,,
3b469c9c-f312-4123-9b10-29f58ff050f6,c8520597-db7e-4a29-835c-6cd412b32cb2,ATHLETE,[email],user_2938,PASSED,YOUTH,UK,NA,2025-01-14,,
75e8eca1-ef65-4637-b2f6-0539ae770bf9,56bc0963-841e-4bd1-ad6d-20b076040d35,ATHLETE,[email],user_2702,PASSED,YOUTH,UK,NA,2025-10-07,,
82215456-afe2-4c03-990b-c2860e66d714,353f4eb8-258a-47a4-b464-5fad686e9115,ATHLETE,[email],user_1939,PASSED,YOUTH,UK,NA,2025-07-23,,
1993a9dd-0ee8-4859-b428-6308b0f6e7f1,63fb744d-ba73-4891-a331-db3fe506a09c,ATHLETE,[email],user_1281,PASSED,YOUTH,CA,NA,2025-05-10,,
8c9afd66-d69e-4d8f-9e43-59ffeddc898c,139b2794-cb68-4a73-bd30-65b1dc89bc88,ATHLETE,[email],user_2176,PASSED,YOUTH,UK,NA,2025-07-13,,
9c8858b2-92b5-4635-8983-713f175c3796,da602cdb-4711-4a8a-960c-e352c39541e4,ATHLETE,[email],user_1291,PASSED,PRO,US,NA,2025-06-27,,
601d5eac-64b0-4566-b8fe-3d11b9642087,e51a4188-70b5-408a-9161-532ee6e2e0ef,ATHLETE,[email],user_2705,PASSED,YOUTH,CA,NA,2025-06-22,,
c0f5fee8-fa25-40ff-b4f6-bddbcf1940ec,864e751d-d9b9-4740-b569-5d207cc45aef,ATHLETE,[email],user_1882,PASSED,YOUTH,US,NA,2025-01-12,,
9c99a70f-eab5-403a-8073-512a931bf764,25c2fead-2312-49b1-96a1-852226094d76,ATHLETE,[email],user_2406,PASSED,COLLEGE,US,NA,2025-07-28,,
90d1059d-abe3-4fbd-b947-23052c7e5069,700a2c38-e01e-4eb6-8cc6-396724be49af,ATHLETE,[email],user_2341,PASSED,PRO,US,NA,2025-07-23,,
c0c054d5-59de-4ccd-ad53-370c3606d25d,4a5c11ca-97ee-4661-9622-9b528f527432,ATHLETE,[email],user_2262,PASSED,YOUTH,UK,NA,2025-10-29,,
2af8c71c-d0fa-4498-8f60-428d1d7805ec,855b197c-81c4-4f17-8029-81fffde623fd,ATHLETE,[email],user_1170,PASSED,PRO,UK,NA,2025-11-03,,
1768176c-648f-418e-86b7-7040c7e2724b,5e20743c-59a9-4e17-b3ef-2f520afcfadc,ATHLETE,[email],user_2874,PASSED,YOUTH,US,NA,2025-05-10,,
79d60e8f-a0d0-4799-94aa-ef88117e0aca,84b146f6-d3ce-4d83-b183-f38247e18960,ATHLETE,[email],user_1113,PASSED,PRO,US,NA,2025-01-23,,
109899bc-e1e0-4efe-888a-7e212ce2c979,bbc682a8-2f6f-4a09-b54c-9148797045d0,ATHLETE,[email],user_2064,PASSED,PRO,US,NA,2025-11-30,,
c7533a29-7805-44c3-a7ec-1a8b416ad1bf,78f25ffe-ddd1-41b4-8f94-63755ed30c66,ATHLETE,[email],user_1678,PASSED,PRO,UK,NA,2025-09-06,,
cfa88abf-7764-477c-8827-33b997a208c3,76162f7f-8d60-46fe-9118-c24abc6d93dc,ATHLETE,[email],user_2475,PASSED,COLLEGE,US,NA,2025-09-10,,
2f08a6df-7fa0-4b82-b81e-6b49721330e8,0196180b-04db-4775-b59b-846664c7b389,ATHLETE,[email],user_1053,PASSED,PRO,CA,NA,2025-09-18,,
465e44d7-0500-4539-a306-96a468dde96a,7187ed41-efe2-420f-bde6-bdb53c334313,ATHLETE,[email],user_2400,PASSED,COLLEGE,US,NA,2025-07-11,,
4250dd50-4529-4929-8f9f-0f382692c4fe,d7363588-8701-4172-8898-12f394310084,ATHLETE,[email],user_1088,PASSED,COLLEGE,CA,NA,2025-08-09,,
c5cfab8c-1ae1-4b1f-8084-7d11c070cb86,d357bdd1-74d2-4509-83e8-b508354789aa,ATHLETE,[email],user_2678,PASSED,COLLEGE,US,NA,2025-02-21,,
e072e8c9-82f8-46ab-98a1-34dde4f662a2,f3dceabd-716a-4823-b1c4-cf802e7fc1a0,ATHLETE,[email],user_2794,PASSED,COLLEGE,CA,NA,2025-05-07,,
da30f413-e671-411d-ac58-39bc543fa6fc,2c96d0c9-f184-476f-bada-7c4abf8ebea7,ATHLETE,[email],user_1664,PASSED,COLLEGE,UK,NA,2025-05-17,,
22745612-bd43-49ca-8d3d-c6233b1efc84,80606c24-8379-467b-a313-f850ef9c8de3,ATHLETE,[email],user_2596,PASSED,COLLEGE,US,NA,2025-11-24,,
3d2c182a-3169-4ec7-b0e4-a0c98fdb9378,40776315-e1f0-4729-9566-5892ea37d53e,ATHLETE,[email],user_2173,PASSED,COLLEGE,CA,NA,2025-07-24,,
d4e8694a-2d70-475a-8273-bcce8a1079a7,609ff6c8-c7e0-4e74-8747-bdc02bbe1a97,ATHLETE,[email],user_2827,PASSED,PRO,UK,NA,2025-06-10,,
85604515-75ff-4317-bcc3-e61a0f54823b,a2866fd2-e3f6-4ef9-a823-f626b63111ce,ATHLETE,[email],user_2803,PASSED,YOUTH,UK,NA,2025-04-01,,
2d816a8d-2851-44e3-82d1-9da3725edf4d,926d1ec6-f54a-4f2a-862f-e5535e463af3,ATHLETE,[email],user_1847,PASSED,YOUTH,US,NA,2025-11-01,,
0af20c19-39b9-46af-9340-cbc2b3684a74,ba85c348-e06c-4bed-a69c-59941b630c54,ATHLETE,[email],user_2269,PASSED,YOUTH,UK,NA,2025-09-04,,
46d7bf7a-b161-40dc-8c41-c546b68e3c4d,cbe97fa9-b75f-423a-bcff-ae0ca5907b24,ATHLETE,[email],user_2259,PASSED,COLLEGE,CA,NA,2025-04-20,,
4b0fb57b-3bb3-457d-9973-16f232ecb9ff,d427afbf-64b4-451f-88ca-e8b05cff5853,ATHLETE,[email],user_1958,PASSED,YOUTH,UK,NA,2025-05-09,,
27f2c103-ace5-4680-a536-b244f44bc760,78e69138-c52f-4f4e-8df8-aae3b814041b,ATHLETE,[email],user_2328,PASSED,YOUTH,CA,NA,2025-02-28,,
aff1b03d-a8a4-45d5-816d-01e2c17375f1,36b2c171-dd65-4a63-99ca-eaee274aefd7,ATHLETE,[email],user_2405,PASSED,PRO,US,NA,2025-01-04,,
3d323cd2-bd81-434b-9f5b-d038f8151363,96dca4c0-20ab-4b19-a4b9-91dff4712406,ATHLETE,[email],user_1550,PASSED,YOUTH,US,NA,2025-02-09,,
7ed3fa46-4653-48dd-bd4e-cd53324f8fac,05526cf0-b97f-40a4-9732-cb9d21cd24c1,ATHLETE,[email],user_2057,PASSED,YOUTH,CA,NA,2025-08-10,,
b35bbef9-21e7-48ca-b873-e133e8002320,48592b45-0680-4c60-97f8-c7fe0d659d85,ATHLETE,[email],user_2998,PASSED,PRO,CA,NA,2025-09-22,,
930e50bd-0b0b-4587-a28c-cffdde0be97f,45a10b7c-95da-4a59-a474-582bc3b40ea4,ATHLETE,[email],user_2372,PASSED,YOUTH,UK,NA,2025-04-22,,
3176567b-064a-46cf-9191-cb903390fe39,8a43aceb-8872-47b5-9081-b4977aedd326,ATHLETE,[email],user_1217,PASSED,COLLEGE,US,NA,2025-02-07,,
72560f54-a81b-4d41-8335-7c78890917c6,1dd7d119-f7ee-4224-9bb3-a11d6c179263,ATHLETE,[email],user_2762,PASSED,PRO,US,NA,2025-04-28,,
ed9a8096-44af-4188-b654-866ccb392d96,16ace09d-b59d-48ff-b40a-642e949860b5,ATHLETE,[email],user_1802,PASSED,PRO,US,NA,2025-06-09,,
635ad4f6-2089-4539-aed1-012baa599b12,677ba9ef-a65b-4dba-9d3e-3b997b3072a4,ATHLETE,[email],user_1610,PASSED,COLLEGE,CA,NA,2025-12-10,,
eb7fbe13-7f06-4abc-979a-503afb36bec7,fbb55dc9-7d88-439d-bf47-58933fdad47d,ATHLETE,[email],user_2850,PASSED,COLLEGE,US,NA,2025-07-17,,
79c68f5a-1db2-40e4-a89e-0c69c34c9d03,a38b96af-3ae2-4a52-a60c-17ff87249ce8,ATHLETE,[email],user_2026,PASSED,PRO,CA,NA,2025-04-05,,
e9bc508a-844d-405a-a26e-1813413bb318,ba9d0282-7c3e-4285-9144-54d2e8335079,ATHLETE,[email],user_1907,PASSED,PRO,US,NA,2025-05-09,,
106e3e0c-de14-4976-9f75-23e13d960d8b,f667fb51-b959-434c-92a1-ae24787d65a2,ATHLETE,[email],user_1225,PASSED,YOUTH,UK,NA,2025-03-30,,
3f7607ca-b5a8-49a1-87bd-d6883d8829d8,0c1e908b-4df7-472e-abaa-673e73ae7f20,ATHLETE,[email],user_2558,PASSED,PRO,CA,NA,2025-04-13,,
802b4c9f-9461-4083-aeaf-794e4e300252,e926b3e0-3239-43de-a1a0-c613e9d1a916,ATHLETE,[email],user_2959,PASSED,COLLEGE,CA,NA,2025-09-07,,
7f55f9cf-0ca2-4bf2-9c1c-90770d39a2b6,498afaa0-da33-4fed-a08d-1be342407ed1,ATHLETE,[email],user_2967,PASSED,PRO,US,NA,2025-02-04,,
1cb1466d-6582-4fb6-8d00-30de4fc6f911,c4b4b798-0b9f-4908-affd-018107a32b98,ATHLETE,[email],user_1980,PASSED,PRO,CA,NA,2025-09-19,,
de99b952-f8d4-4abb-a290-de19c3d6716b,7ccba6f9-e738-4bbc-a63a-931da78215e0,ATHLETE,[email],user_2236,PASSED,YOUTH,CA,NA,2025-09-09,,
fc44a804-6528-4bf6-b443-d4d70863f860,7a68ea40-bda0-4f29-b42e-e83bd01508ca,ATHLETE,[email],user_1843,PASSED,COLLEGE,UK,NA,2025-04-07,,
90f96f4c-9b8a-45d9-96ee-5e69d2d83acc,df88aa2f-7cbc-41cc-b4c2-82eb5a6e4acd,ATHLETE,[email],user_2085,PASSED,YOUTH,US,NA,2025-12-11,,
77832515-63ec-459e-a0c3-f89776dc76e0,7891cd41-cb23-4f62-ae26-cbca5cbe2c28,ATHLETE,[email],user_1186,PASSED,COLLEGE,UK,NA,2025-02-25,,
88724a2c-e187-4dde-b277-9f82096898e6,1b7cb170-16ae-4d8f-a6d1-03ee149d1a3c,ATHLETE,[email],user_2647,PASSED,YOUTH,CA,NA,2025-09-25,,
07a7d672-0ee2-4c00-9a40-af6f5c139b79,9a1c587c-514a-4c24-b700-f0e26f1d3796,ATHLETE,[email],user_1325,PASSED,PRO,UK,NA,2025-02-18,,
1f79de3a-927c-4d89-9129-41641e9a7862,d1cfe450-cfc4-4558-88eb-04f750f4e168,ATHLETE,[email],user_2509,PASSED,YOUTH,US,NA,2025-12-05,,
46ab61ac-0eba-45ef-beae-22ee86732f91,6c426e52-ee64-49dc-a045-9e9793bdb64d,ATHLETE,[email],user_2989,PASSED,COLLEGE,UK,NA,2025-07-10,,
ba1fbe2c-9b6e-4466-adc5-fa7f0ea78f65,0ebdd9fb-0a0e-45f9-b6f9-a65717018e59,ATHLETE,[email],user_1490,PASSED,YOUTH,UK,NA,2025-06-16,,
9746a27f-ee69-443c-9503-39f2c944d18e,e075bc36-1c08-4c40-ad0b-3a47c65679ac,ATHLETE,[email],user_1603,PASSED,COLLEGE,CA,NA,2025-08-27,,
8d0a32bf-53df-40aa-82ee-df020dcc1fdf,1fb24164-80f5-4c6a-b292-eb911f9d248b,ATHLETE,[email],user_2240,PASSED,YOUTH,US,NA,2025-01-04,,
78728a9e-f543-4a2b-9058-f049b473ee0e,d5bc04f0-db36-4289-adf5-0ca79ff3db0f,ATHLETE,[email],user_2418,PASSED,COLLEGE,US,NA,2025-10-29,,
de2b3532-e7b1-431b-bcc4-11a1692c1247,93803f78-9848-4e5e-9978-0b78dd3cfe56,ATHLETE,[email],user_1578,PASSED,YOUTH,UK,NA,2025-08-30,,
f55dda86-39ff-4d98-a137-7cf70b4bc7a7,357b27af-536b-493b-9c76-e9ef85a0d1b0,ATHLETE,[email],user_1087,PASSED,COLLEGE,UK,NA,2025-08-20,,
bd4c4b9e-9c36-4a1e-b60b-9d4474a7cfe6,cea96ad9-25a4-409b-a6c1-f536b37e6ae8,ATHLETE,[email],user_2955,PASSED,PRO,US,NA,2025-04-14,,
cb93e609-688d-4fd3-9009-fe42cdcdd2d4,fc1b95fc-8414-45d9-81fa-0192c7fa4eac,ATHLETE,[email],user_2144,PASSED,YOUTH,US,NA,2025-11-23,,
f01ca401-d47c-430d-8f66-db9b06df3bd9,e13d5822-b9ea-4882-80b5-3d28f5235ab2,ATHLETE,[email],user_1676,PASSED,COLLEGE,UK,NA,2025-07-30,,
bfa49061-6e34-4481-8419-38de684d764b,a33c0ea4-0c96-4541-83e2-7d1740af1d11,ATHLETE,[email],user_2466,PASSED,COLLEGE,CA,NA,2025-08-03,,
