issuer_id,user_id,issuer_type,email,username,status,level,country,region,created_at,updated_at,metadata
8635b2c1-f6f9-4c73-bf32-543668a8c968,8e00e64c-b127-4554-8ed8-5ad0c5198e9d,ATHLETE,[email],user_1736,PASSED,PRO,UK,NA,2025-02-04,,
ebf02628-9da7-4d32-b1b0-9a4ab3a1b576,1b600533-1487-4b0b-9e59-f89d75d25bc0,ATHLETE,[email],user_1801,PASSED,YOUTH,CA,NA,2025-06-25,,
7089d763-6fe7-433d-9317-ef762567382f,c0a261eb-f0b4-4dc8-a598-69a295c97307,ATHLETE,[email],user_2788,PASSED,COLLEGE,US,NA,2025-12-17,,
ac7ba1e7-b633-4c67-b009-f05c0b3916db,0ded0e5d-e7d7-455d-ba0d-d26ec5576ca3,ATHLETE,[email],user_2150,PASSED,PRO,US,NA,2025-08-17,,
2ee4ad79-05e3-4331-95f9-54fa41b78b9b,4d8c20a1-80da-4952-8676-960e66df858e,ATHLETE,[email],user_1109,PASSED,YOUTH,CA,NA,2025-01-21,,
d3807baf-1de0-428e-ae2c-6a6d259f0002,b188ca26-000c-4533-beea-2ec300e21858,ATHLETE,[email],user_1514,PASSED,YOUTH,CA,NA,2025-12-31,,
919d29ea-f813-4c6e-bd07-31d9e1c445d2,450d4fe1-4cbe-417d-87e2-59d722c1c107,ATHLETE,[email],user_2447,PASSED,COLLEGE,CA,NA,2025-08-18,,
37b16751-59dc-4441-82f4-109ae29e69bd,fdd47753-4ed9-4498-b911-98a4bd59dba0,ATHLETE,[email],user_1711,PASSED,PRO,UK,NA,2025-08-11,,
51175a59-a7aa-49aa-95a4-f1dad8ce2627,6b0172ec-533e-47a7-bc45-faf625756e6b,ATHLETE,[email],user_2291,PASSED,PRO,CA,NA,2025-04-12,,
d4378c6f-2839-4ed6-a6d4-92b9a2bfd6b0,06291f7a-11b2-4453-8609-191ad60f6c2a,ATHLETE,[email],user_2266,PASSED,COLLEGE,CA,NA,2025-07-22,,
5d1aa27f-2d5b-47b0-a41d-ca07e6725f8a,f6cc5c74-cbc9-41b9-95d7-5d5de14169e7,ATHLETE,[email],user_1671,PASSED,PRO,US,NA,2025-07-12,,
1f3a48a5-2c64-4800-b4d1-0a45b97b95c0,e8921083-7c20-4b9d-9cce-4494a324aae8,ATHLETE,[email],user_2975,PASSED,YOUTH,UK,NA,2025-02-07,,
6e066e46-a649-4720-a42a-c2c345763aff,0082a01b-0824-4080-ad86-156e1c20a18f,ATHLETE,[email],user_1779,PASSED,PRO,CA,NA,2025-06-09,,
8b6f6290-a073-449a-b941-c46fa5c61f8e,3acc2362-ed3d-49c0-b49f-46536ee42e79,ATHLETE,[email],user_1616,PASSED,YOUTH,CA,NA,2025-05-02,,
effae6de-24b5-43b5-abf1-1325f477e5e4,f93cddd5-900b-4757-b0e3-3f4f938a1746,ATHLETE,[email],user_1663,PASSED,YOUTH,UK,NA,2025-06-27,,
4e6a4b2a-e441-48cd-8636-9fb39b53a0a1,27113a07-eeaf-4bbd-af33-816ffce09972,ATHLETE,[email],user_2399,PASSED,PRO,CA,NA,2025-10-14,,
3946e442-5c15-44ac-9303-eedb53b101aa,4ecb3729-433a-4bf0-91fc-101f4955b3df,ATHLETE,[email],user_1535,PASSED,COLLEGE,US,NA,2025-08-12,,
f8f9bcd6-6b27-4d41-a5c5-1ce26ee879c8,89ad5f15-30b4-40d0-a779-5c30b1685cf2,ATHLETE,[email],user_2801,PASSED,COLLEGE,CA,NA,2025-03-09,,
1ef99192-60bb-4b56-b361-8c5262b45859,55d6bf3e-7135-466e-826e-e10d04245eb7,ATHLETE,[email],user_1599,PASSED,PRO,CA,NA,2025-09-29,,
c4bfc6f7-4c83-4642-a855-a978edc87a51,b4f46eb4-e3c0-418b-9abb-59281ef567ad,ATHLETE,[email],user_2157,PASSED,YOUTH,US,NA,2025-02-12,,
149543db-2650-41bc-8374-a1092fca9ca5,fca73e71-047c-4942-b57c-39822de4417f,ATHLETE,[email],user_1172,PASSED,COLLEGE,UK,NA,2025-11-29,,
e9b56c29-7030-47a2-a9b5-3b0fb3a5c154,39908a4d-f353-48da-9da5-b04b0125cabc,ATHLETE,[email],user_1762,PASSED,COLLEGE,CA,NA,2025-09-01,,
69601c3b-7b13-4ef1-83bb-1fd6806c241f,141b5c8c-798e-473a-8502-db2a7b79029f,ATHLETE,[email],user_1710,PASSED,COLLEGE,UK,NA,2025-03-06,,
272f65a5-085d-4557-bbaf-4d40e86a0dc7,8a653dd7-6c8f-41a4-89f0-fd26b6e6ec86,ATHLETE,[email],user_2326,PASSED,COLLEGE,US,NA,2025-02-20,,
f09b87b5-9a52-4ad9-812e-a6c601d88972,6fb6a42d-8627-4a39-b52c-d8b9b7d83d00,ATHLETE,[email],user_2388,PASSED,COLLEGE,UK,NA,2025-04-03,,
b91a2599-c00b-461e-a3fe-be18e35a9de7,216ef7c7-c1ec-4394-8aa2-2990b712b03b,ATHLETE,[email],user_1581,PASSED,COLLEGE,US,NA,2025-06-04,,
8b01f64a-9c41-4251-a67d-f6239ca1ab82,d95a62d9-bc43-47b3-aeca-88b86be2c3ce,ATHLETE,[email],user_2201,PASSED,YOUTH,CA,NA,2025-12-02,,
646ba116-5dd5-451a-8699-3b9f4af42e5d,d1d1e779-9d61-4010-beb7-d84e25dd557a,ATHLETE,[email],user_1570,PASSED,COLLEGE,UK,NA,2025-05-20,,
df8d22f3-e418-4079-a351-dbd60fc37675,7d3e810a-67f2-485b-802c-82dc2f98dd6c,ATHLETE,[email],user_1298,PASSED,YOUTH,US,NA,2025-03-31,,
a534e44b-b237-469d-a660-7d86030b304a,68c1035f-6b9a-4c88-bc92-4ceef35da616,ATHLETE,[email],user_2733,PASSED,COLLEGE,UK,NA,2025-08-17,,
2b5b6e1f-90e5-4c2a-9947-964981c213fb,3dd7a2d7-e33d-4763-9f9c-960a1601b643,ATHLETE,[email],user_2696,PASSED,PRO,CA,NA,2025-10-27,,
355bdce4-f975-4425-82bd-da2d4a58ca5e,07cd3aff-f849-4747-96f2-57254b53f648,ATHLETE,[email],user_2335,PASSED,YOUTH,US,NA,2025-10-07,,
33e9aaf4-c67d-419e-a9c5-3926e7bf03ed,c31da546-ec8f-440f-88b0-012f8f0e4542,ATHLETE,[email],user_1481,PASSED,COLLEGE,UK,NA,2025-04-15,,
dae1896c-25ca-4748-81dc-c039b87197f9,b113383d-9ce4-40f3-8f2c-4991dab19206,ATHLETE,[email],user_1944,PASSED,YOUTH,UK,NA,2025-09-18,,
b2a49f88-c44f-439e-8648-7527b24ff8ff,b5fbc844-b039-4dc1-923f-132bb6875c8a,ATHLETE,[email],user_1390,PASSED,PRO,CA,NA,2025-03-09,,
ae85e877-16a3-4522-9303-e4d43c867c8c,4fdf407c-5ca6-476d-9f68-d4d29e289e95,ATHLETE,[email],user_1282,PASSED,YOUTH,CA,NA,2025-10-07,,
f9913c91-7b2a-4de0-84c0-1052f83c03d1,8d312b56-83c9-4b22-b1b6-5e18bde1888f,ATHLETE,[email],user_1101,PASSED,COLLEGE,UK,NA,2025-07-12,,
edd2d1d7-b825-41eb-8b57-e8409f1df9c2,e1be74a2-beb2-41e6-8105-c2bf13a8067f,ATHLETE,[email],user_2123,PASSED,YOUTH,CA,NA,2025-06-10,,
851cafee-f266-4596-9151-651a36c5da7c,20221e59-1e4d-49ef-a1c4-f70511a7a893,ATHLETE,[email],user_1139,PASSED,PRO,US,NA,2025-10-30,,
ca489e1f-6e3c-4ad7-a4fe-2ad60221b7b9,e1180c7f-6d76-468a-bb56-8396119d8ce3,ATHLETE,[email],user_2720,PASSED,COLLEGE,CA,NA,2025-10-28,,
04aa187c-3d85-4279-869a-7d8bf2807bb7,b40f1bd6-4ec7-4358-880e-cc92c25d86c0,ATHLETE,[email],user_1466,PASSED,YOUTH,US,NA,2025-05-30,,
ff0adecb-4823-484b-aea1-22bc39472aee,8d4e5beb-c4ea-4fa1-a632-bd37780cf9c4,ATHLETE,[email],user_2915,PASSED,PRO,CA,NA,2025-10-13,,
5332f2e0-21b6-4bdc-beac-66853cabfa38,c509c0b7-6107-41f7-9406-195034b78e7e,ATHLETE,[email],user_2278,PASSED,PRO,US,NA,2025-12-25,,
e1e37e8a-ca16-46e2-af52-a1b55065ee03,222f6dfe-2f79-4954-a9d9-6428fd6db6da,ATHLETE,[email],user_1532,PASSED,COLLEGE,US,NA,2025-08-20,,
193d527f-2539-4bd6-8b88-db44b7e7534d,63cace42-a859-4675-8069-440876cd0265,ATHLETE,[email],user_1504,PASSED,YOUTH,US,NA,2025-01-28,,
671480c5-8e7c-4a43-8ad4-ae665b1c21dd,f5c259b0-4817-47c8-954c-d329534747e9,ATHLETE,[email],user_2651,PASSED,COLLEGE,UK,NA,2025-08-13,,
8e3412ca-2829-4fe7-9455-135479030782,540bb91f-100b-4a0d-839b-66c81ca78876,ATHLETE,[email],user_2510,PASSED,PRO,US,NA,2025-10-26,,
6b43956c-8ae0-4ef2-b79c-2d92e0e11a70,a1fe8af3-1f79-4bcd-903b-451f66129420,ATHLETE,[email],user_1662,PASSED,COLLEGE,CA,NA,2025-11-29,,
ab9c9fd8-c4c2-446b-bc03-e572458ddc14,24b5107f-c17e-4af4-a6ec-46beaa159e6a,ATHLETE,[email],user_2616,PASSED,PRO,UK,NA,2025-09-04,,
e9f1ef0c-837e-4bcf-8e7f-c34f933e1ba1,d2a3f9dc-2197-4461-882c-f0436fd866f1,ATHLETE,[email],user_2866,PASSED,PRO,US,NA,2025-01-14,,
c76cdbdd-2c98-4129-a402-a30a8600bc27,96b57a84-b9bf-40e4-9b34-c02f9ddb114d,ATHLETE,[email],user_2984,PASSED,YOUTH,US,NA,2025-01-11,,
3ee90b58-8c8a-42c7-88ff-63b0d8635e6f,ce8b2f40-d77e-4b6a-8b44-f1effe835e27,ATHLETE,[email],user_1590,PENDING,PRO,US,NA,2025-03-17,,
8328b3a8-39d8-4e2f-84ec-87eb8281b395,efa55df6-7d9d-44f7-ac5a-529f6d20c109,ATHLETE,[email],user_1228,PENDING,YOUTH,US,NA,2025-02-07,,
919b3bf5-7eb4-420b-83a5-3b0f3fa2a1ab,c587d688-2232-4e48-aa85-1f125ee17282,ATHLETE,[email],user_2349,PENDING,YOUTH,US,NA,2025-04-08,,
b53aba43-6383-496f-b4d3-cb8f9376ebb1,7ff3570f-aa31-4490-98f0-81cdb5cb63ed,ATHLETE,[email],user_2763,PENDING,YOUTH,US,NA,2025-09-28,,
44a37b4f-434f-4fac-afd2-c46ca8f18c6e,304dd250-cd9b-478a-8cda-33c1a689eb4c,ATHLETE,[email],user_2657,PENDING,COLLEGE,US,NA,2025-03-19,,
980ac69b-9bd2-4e7e-aab5-14526eb03e8f,cbfc218a-0588-4c3d-9c40-c43dcb941003,ATHLETE,[email],user_2474,PENDING,COLLEGE,CA,NA,2025-11-15,,
c040e0d2-ab8c-4ef3-b6f6-a2939fbd12bc,642a9bec-1444-4423-9460-8db37847bc06,ATHLETE,[email],user_2828,PENDING,COLLEGE,UK,NA,2025-11-05,,
5d1912c9-8e4a-47ed-a6d3-534906589ab0,9c94b118-2093-4d3a-9467-fe8057fab379,ATHLETE,[email],user_2270,PENDING,YOUTH,US,NA,2025-03-17,,
2d4c170b-b582-4a8a-8d64-dc74cdb6def5,5c66f157-e956-4966-9c30-7393e383840a,ATHLETE,[email],user_1361,PENDING,PRO,US,NA,2025-09-09,,
b9805b3b-4dab-44b8-8fc4-32d773d4900f,6b8103b5-5b15-47af-9f04-4f96ae96494e,ATHLETE,[email],user_1649,PENDING,YOUTH,US,NA,2025-11-02,,
56f70f14-1c99-49ae-9aae-be846f6920fb,574dc8ba-a1b7-4afd-ada9-b40c35f89f3a,ATHLETE,[email],user_1957,PENDING,COLLEGE,UK,NA,2025-04-10,,
574cce93-bc64-439b-8f8f-a066e6ee15cf,7fba57f1-9261-44b7-99b1-1eea279acbaf,ATHLETE,[email],user_1629,PENDING,PRO,UK,NA,2025-11-09,,
4c8c0f0e-e034-4c9c-85ad-fca1b315df20,34a2c9e6-d122-4064-b40d-a26ecf13fd66,ATHLETE,[email],user_2917,PENDING,YOUTH,CA,NA,2025-07-13,,
6915c19a-23b0-490d-89cd-711dbea4b4bc,cf34a4fa-ae4b-4597-8ed7-0d49aae78dfd,ATHLETE,[email],user_1460,PENDING,COLLEGE,US,NA,2025-10-12,,
2bebe3ca-e0f2-4649-9b82-c8dbc64e49b6,00bc04ab-3633-4218-bc4f-a12d35b0c6fb,ATHLETE,[email],user_2710,PENDING,YOUTH,UK,NA,2025-03-12,,
e33db7a8-462d-445a-bae3-07a3e473f0df,2aaa2975-15de-49de-bd4d-b56a66cba4ba,ATHLETE,[email],user_1400,FAILED,COLLEGE,UK,NA,2025-04-16,,
7580123d-608a-4049-88d9-a247d4ea944f,0262177d-c337-4ec2-ac75-fcd465178957,ATHLETE,[email],user_2556,PENDING,PRO,US,NA,2025-08-08,,
1a2e0825-e5d7-4369-a802-9cf138a5442b,e8b60422-6fd8-4192-bcef-3ebb86d6ce0c,ATHLETE,[email],user_1370,PENDING,COLLEGE,US,NA,2025-02-16,,
9269a050-cda0-46ec-9839-7a6cdc34f319,59200c99-9042-429e-9d29-0dce75a96b97,ATHLETE,[email],user_2652,PENDING,COLLEGE,UK,NA,2025-07-03,,
6d367506-baf2-45c5-b3da-99657922cee4,ee435946-cf4d-4604-bc94-06767d4da354,ATHLETE,[email],user_1808,PENDING,YOUTH,US,NA,2025-10-06,,
348abc2d-b4df-487e-b127-a0fe49fecb9d,50dfa617-032e-40c8-9ab9-34f60ca4f434,ATHLETE,[email],user_1169,FAILED,YOUTH,CA,NA,2025-12-21,,
2d04894b-3c3a-4548-897a-bbf26707ce74,e46a70f7-7f02-48a4-bf18-e9e9a4cd4054,ATHLETE,[email],user_2914,PENDING,PRO,US,NA,2025-06-20,,
c2bfdc14-fbdc-43a5-a87f-7164bf7440d9,b5c15faf-de00-4d45-99b9-ae0eb3a1d6e0,ATHLETE,[email],user_2561,PENDING,COLLEGE,CA,NA,2025-09-01,,
64bceef4-58eb-4780-82f2-c155c9d79f42,c610a345-03c9-4797-9fdc-b3b3b0f9848a,ATHLETE,[email],user_1975,PENDING,COLLEGE,UK,NA,2025-12-14,,
b14884ab-0a72-424a-aac0-f2c9fddf8b04,6bda6141-1c6a-44a2-8970-121af0d27098,ATHLETE,[email],user_2939,PENDING,PRO,CA,NA,2025-12-09,,
a3c287b3-59f3-4d98-a458-012d3e8a1335,0ce9891d-63c4-4661-b511-ba6120a433ba,ATHLETE,[email],user_1486,PENDING,YOUTH,US,NA,2025-02-03,,
cf9a91d4-b863-4c46-a89a-8f8088a528a6,af68d3ca-8ad7-4075-836a-3efb53a6c7cc,ATHLETE,[email],user_2697,FAILED,PRO,CA,NA,2025-02-01,,
01ddd7c8-6902-4d27-8835-52b99bae2273,8928508d-2fbf-49e5-bad1-e1d0d99ba7c6,ATHLETE,[email],user_2083,FAILED,YOUTH,CA,NA,2025-01-23,,
891499ca-bdd2-450b-9398-4b2e32b51a3d,d1cee5c1-60a3-4f16-a564-28e432d059c4,ATHLETE,[email],user_1832,PENDING,PRO,UK,NA,2025-11-21,,
a1da098b-9e37-4e0e-8e64-6a0ba378875c,daa92aaa-c108-49d5-b750-2b3d4d5d496e,ATHLETE,[email],user_2247,FAILED,YOUTH,CA,NA,2025-04-11,,
f70d701b-9e96-4003-b4ba-72129cfd06d2,47770341-e097-4f46-8837-3a077ce68be0,ATHLETE,[email],user_1661,PENDING,PRO,UK,NA,2025-11-06,,
69e32041-df27-4dce-b879-53a4da5d36cc,12eddaaa-3abe-42c9-9285-c85c83a9e0f8,ATHLETE,[email],user_1660,PENDING,YOUTH,US,NA,2025-08-30,,
2e277de5-2127-440d-8588-1f784be15387,44391ce9-276b-4fd8-9916-9ee393e38923,ATHLETE,[email],user_2798,PENDING,COLLEGE,UK,NA,2025-04-24,,
318e7fee-47db-49bb-8b1f-97aa98594d40,438bf60a-0643-4f4b-bd7a-21c57bb5962a,ATHLETE,[email],user_2226,FAILED,COLLEGE,CA,NA,2025-08-21,,
57025e9b-74a5-4d81-a39c-273c55e8f1aa,771292f2-58e7-4e47-a04a-8bc933c1feb5,ATHLETE,[email],user_2063,FAILED,COLLEGE,US,NA,2025-08-15,,
79ca39da-810c-4a68-9ada-478b7e1ef90d,bccfe219-c266-4891-9cd3-ae9003d2f4ee,ATHLETE,[email],user_1748,PENDING,COLLEGE,UK,NA,2025-01-19,,
69e8755e-21f7-4824-b719-0d46503e4bf6,bc2be8be-300c-45c0-b251-9e6223d030fc,ATHLETE,[email],user_1352,FAILED,PRO,US,NA,2025-05-16,,
1eecbc7e-d1ba-4019-b756-999255864169,8a62f9ef-6154-4c6d-a140-0f28dd7cd280,ATHLETE,[email],user_2034,PENDING,COLLEGE,US,NA,2025-11-06,,
eb691caa-16bf-4aa4-ba20-187528a9dc51,51bc314a-8043-48c3-a6fe-120977861b50,ATHLETE,[email],user_1812,FAILED,PRO,UK,NA,2025-05-04,,
6d3913cb-ecea-4883-a9da-0fd19c9cffa5,a4856fa5-1146-4415-b516-b76a11b950a1,ATHLETE,[email],user_2452,PENDING,COLLEGE,UK,NA,2025-05-18,,
d1141d78-1619-4d55-a553-c52533c77d1f,0e3304a9-2cba-43f2-b3f3-47028f793767,ATHLETE,[email],user_1208,PENDING,COLLEGE,US,NA,2025-11-16,,
81d367df-22fa-4c58-b4e4-42f6c9cba0dc,418594be-7d5d-4cf7-8419-59c7edea0a27,ATHLETE,[email],user_2646,PENDING,PRO,US,NA,2025-03-06,,
12cd09ea-4586-4cea-9899-22f681cda48b,2ed38481-f0e5-4ea0-899b-82261974d83f,ATHLETE,[email],user_2012,PENDING,YOUTH,UK,NA,2025-07-15,,
f2e3861f-4828-44ea-82ea-bbbeb4d91f70,637433c4-07da-4e0c-a76d-99f082e5b801,ATHLETE,[email],user_2522,PENDING,PRO,US,NA,2025-06-21,,
9b25ebe3-702e-421a-9494-aebe06e5e1ab,7c0ade79-e77e-4d25-b3c7-ae0387b46577,ATHLETE,[email],user_2786,PENDING,PRO,UK,NA,2025-04-05,,
9bdcc0cd-52be-42c0-b899-55833e30b4ce,47d3119d-9300-4b9f-acf0-446ca1d7596f,ATHLETE,[email],user_1630,FAILED,PRO,US,NA,2025-05-16,,
69f44fe9-30c9-4e8f-b5d8-de4247001069,3d75e871-6e91-4672-a08a-dabee632bcda,ATHLETE,[email],user_2921,PENDING,YOUTH,UK,NA,2025-10-23,,
112c8a54-ba56-4c32-b59d-f9591a028033,eb8cfbfc-5205-4ef3-a86c-123320e250ce,ATHLETE,[email],user_1834,FAILED,PRO,UK,NA,2025-12-23,,
d1d56f63-6ba8-4cac-9b95-f8b6b90056d9,cf9d03de-510b-4d76-a0b3-9882b4fe5006,ATHLETE,[email],user_2311,FAILED,COLLEGE,UK,NA,2025-05-17,,
19b1ede5-db21-4760-9bed-bc9456ab680e,2043c5c6-be9b-4d2f-88e1-10a1136fe916,ATHLETE,[email],user_1520,PENDING,PRO,UK,NA,2025-08-03,,
